Log file open, 02/03/23 10:22:47
[2023.02.03-01.22.59:037][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.168841 seconds
[2023.02.03-01.22.59:038][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-01.22.59:424][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.03-01.22.59:425][  0]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/HDRI_Epic_Courtyard_Daylight63E1810D4F5263F0C8EEB9BD2834C62A.tmp' to '../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.03-01.22.59:437][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.14 sec
[2023.02.03-01.22.59:438][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-01.22.59:438][  0]Cmd: MAP LOAD FILE="../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-01.22.59:438][  0]LightingResults: New page: ライティングのビルド
[2023.02.03-01.22.59:442][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-01.22.59:442][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-01.22.59:442][  0]MapCheck: New page: マップをチェック
[2023.02.03-01.22.59:442][  0]LightingResults: New page: <何も選択されていません>
[2023.02.03-01.22.59:449][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-01.22.59:454][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.03-01.22.59:864][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.03-01.22.59:864][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-01.22.59:865][  0]LogTurnkeySupport: Turnkey Device: Win64@G-TUNE_PL-B_I5: (Name=G-TUNE_PL-B_I5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.03-01.22.59:866][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-01.22.59:867][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-01.22.59:867][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-01.22.59:867][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-01.22.59:925][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-01.22.59:925][  0]LogWorldPartition: Display: WorldPartition initialize took 58 ms
[2023.02.03-01.22.59:931][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-01.22.59:940][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.03-01.22.59:940][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-01.22.59:940][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.236ミリ秒かかりました。
[2023.02.03-01.22.59:940][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.502
[2023.02.03-01.22.59:951][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.989
[2023.02.03-01.22.59:951][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-01.22.59:951][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-01.22.59:951][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.03-01.22.59:951][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.03-01.22.59:951][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.03-01.22.59:951][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-01.22.59:951][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-01.22.59:951][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-01.22.59:951][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-01.22.59:951][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-01.23.00:034][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.03-01.23.00:123][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-01.23.00:130][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-01.23.00:134][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-01.23.00:137][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-01.23.00:369][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-01.23.00:371][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-01.23.00:371][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-01.23.00:371][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-01.23.00:371][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-01.23.00:371][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-01.23.00:372][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-01.23.00:372][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-01.23.00:372][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-01.23.00:372][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-01.23.00:481][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-01.23.00:482][  0]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.03-01.23.00:483][  0]LogSlate: Took 0.000281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.03-01.23.00:483][  0]LogSlate: Took 0.000083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-01.23.00:489][  0]LogSlate: Took 0.003686 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-01.23.00:495][  0]LogSlate: Took 0.004968 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-01.23.00:495][  0]LogSlate: Took 0.000345 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.03-01.23.00:499][  0]LogSlate: Took 0.004673 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.03-01.23.00:504][  0]LogSlate: Took 0.004252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.03-01.23.00:592][  0]LogViewport: Scene viewport resized to 1141x894, mode Windowed.
[2023.02.03-01.23.01:366][  0]LogStall: Startup...
[2023.02.03-01.23.01:368][  0]LogStall: Startup complete.
[2023.02.03-01.23.01:381][  0]LogLoad: (Engine Initialization) Total time: 14.42 seconds
[2023.02.03-01.23.01:381][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-01.23.01:482][  0]AssetCheck: New page: アセット保存：HDRI_Epic_Courtyard_Daylight
[2023.02.03-01.23.01:482][  0]LogContentValidation: Display: /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight を検証しています
[2023.02.03-01.23.01:531][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-01.23.01:650][  1]LogAssetRegistry: Asset discovery search completed in 11.9264 seconds
[2023.02.03-01.23.01:660][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.03-01.24.51:631][878]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.202 and deleted 0 files with total size 0 MiB. Scanned 2139 files in 2124 folders with total size 25 MiB.
[2023.02.03-01.31.17:426][ 35]LogSlate: Took 0.004920 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-01.31.22:179][351]LogShaderCompilers: Display: ================================================
[2023.02.03-01.31.22:179][351]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-01.31.22:179][351]LogShaderCompilers: Display: Total job queries 117, among them cache hits 10 (8.55%)
[2023.02.03-01.31.22:179][351]LogShaderCompilers: Display: Tracking 90 distinct input hashes that result in 79 distinct outputs (87.78%)
[2023.02.03-01.31.22:179][351]LogShaderCompilers: Display: RAM used: 0.81 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.03-01.31.22:179][351]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-01.31.22:179][351]LogShaderCompilers: Display: Shaders Compiled: 90
[2023.02.03-01.31.22:179][351]LogShaderCompilers: Display: Jobs assigned 98, completed 90 (91.84%)
[2023.02.03-01.31.22:179][351]LogShaderCompilers: Display: Average time worker was idle: 76.78 s
[2023.02.03-01.31.22:180][351]LogShaderCompilers: Display: Time job spent in pending queue: average 3.37 s, longest 10.41 s
[2023.02.03-01.31.22:180][351]LogShaderCompilers: Display: Job execution time: average 3.41 s, max 7.84 s
[2023.02.03-01.31.22:180][351]LogShaderCompilers: Display: Job life time (pending + execution): average 7.08 s, max 11.54
[2023.02.03-01.31.22:180][351]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.62 s
[2023.02.03-01.31.22:180][351]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.63 jobs/batch
[2023.02.03-01.31.22:180][351]LogShaderCompilers: Display: Average processing rate: 7.13 jobs/sec
[2023.02.03-01.31.22:180][351]LogShaderCompilers: Display: Total thread time: 79.78 s
[2023.02.03-01.31.22:180][351]LogShaderCompilers: Display: Total thread preprocess time: 3.67 s
[2023.02.03-01.31.22:180][351]LogShaderCompilers: Display: Percentage time preprocessing: 4.60%
[2023.02.03-01.31.22:181][351]LogShaderCompilers: Display: Effective parallelization: 6.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-01.31.22:181][351]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-01.31.22:181][351]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.02.03-01.31.22:181][351]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.03-01.31.22:181][351]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.03-01.31.22:181][351]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.03-01.31.22:181][351]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.30 sec, max 1.70 sec, min 0.98 sec)
[2023.02.03-01.31.22:181][351]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-01.31.22:181][351]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 27.73% of total time (compiled   17 times, average 1.30 sec, max 1.70 sec, min 0.98 sec)
[2023.02.03-01.31.22:181][351]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.55% of total time (compiled    8 times, average 1.05 sec, max 1.36 sec, min 0.77 sec)
[2023.02.03-01.31.22:181][351]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.24% of total time (compiled    8 times, average 0.82 sec, max 0.98 sec, min 0.62 sec)
[2023.02.03-01.31.22:181][351]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.36% of total time (compiled    6 times, average 0.71 sec, max 0.85 sec, min 0.62 sec)
[2023.02.03-01.31.22:181][351]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.79% of total time (compiled    7 times, average 0.55 sec, max 0.89 sec, min 0.40 sec)
[2023.02.03-01.31.22:181][351]LogShaderCompilers: Display: ================================================
[2023.02.03-01.32.08:205][730]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-01.32.08:206][730]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-01.32.08:206][730]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-01.32.09:290][730]LogSlate: Window '親クラスを選択' being destroyed
[2023.02.03-01.32.09:324][730]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.03-01.32.09:329][730]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.03-01.32.09:341][731]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.03-01.32.14:106][ 56]LogContentBrowser: Attempting asset rename: NewBlueprint -> Coin
[2023.02.03-01.32.14:126][ 56]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.03-01.32.19:999][469]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/Coin.Coin
[2023.02.03-01.32.20:000][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-01.32.21:296][469]LogViewport: Scene viewport resized to 1213x686, mode Windowed.
[2023.02.03-01.33.39:912][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.03-01.33.41:513][353]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.03-01.33.41:537][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-01.33.41:632][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/Coin" FILE="../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/ThirdPerson/Blueprints/Coin.uasset" SILENT=true
[2023.02.03-01.33.41:638][353]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Coin
[2023.02.03-01.33.41:638][353]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/Coin7A4E23FE4C3D7F47629089946F066EDC.tmp' to '../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/ThirdPerson/Blueprints/Coin.uasset'
[2023.02.03-01.33.41:648][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.25 sec)
[2023.02.03-01.33.41:651][353]AssetCheck: New page: アセット保存：Coin
[2023.02.03-01.33.41:651][353]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/Coin.Coin を検証しています
[2023.02.03-01.33.43:534][454]BlueprintLog: New page: Coin をコンパイル
[2023.02.03-01.33.43:585][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.03-01.33.51:537][853]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-01.35.09:773][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.03-01.35.09:774][766]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.048
[2023.02.03-01.35.09:775][766]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/Coin] ([2] browsable assets)...
[2023.02.03-01.35.09:885][766]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/Coin.Coin]
[2023.02.03-01.35.09:885][766]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/Coin]
[2023.02.03-01.35.09:889][766]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/Coin_Auto1
[2023.02.03-01.35.09:889][766]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/Coin_Auto1DA9B546247187345ED7D1FB8AE56881C.tmp' to '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/Autosaves/Game/ThirdPerson/Blueprints/Coin_Auto1.uasset'
[2023.02.03-01.35.09:890][766]LogFileHelpers: Auto-saving content packages took 0.115
[2023.02.03-01.36.05:063][932]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.03-01.36.06:095][932]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.03-01.36.06:134][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-01.36.06:188][932]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/Coin" FILE="../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/ThirdPerson/Blueprints/Coin.uasset" SILENT=true
[2023.02.03-01.36.06:192][932]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Coin
[2023.02.03-01.36.06:192][932]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/Coin77520B864A18D6F360823E8A2E0777ED.tmp' to '../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/ThirdPerson/Blueprints/Coin.uasset'
[2023.02.03-01.36.06:198][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.31 sec)
[2023.02.03-01.36.06:203][932]AssetCheck: New page: アセット保存：Coin
[2023.02.03-01.36.06:203][932]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/Coin.Coin を検証しています
[2023.02.03-01.36.27:406][ 67]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-01.37.05:964][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.03-01.37.07:122][411]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.03-01.37.07:133][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-01.37.07:196][411]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/Coin" FILE="../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/ThirdPerson/Blueprints/Coin.uasset" SILENT=true
[2023.02.03-01.37.07:199][411]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Coin
[2023.02.03-01.37.07:199][411]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/Coin0C83049742D0BA26468F3EBE8523CA55.tmp' to '../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/ThirdPerson/Blueprints/Coin.uasset'
[2023.02.03-01.37.07:206][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.38 sec)
[2023.02.03-01.37.07:212][411]AssetCheck: New page: アセット保存：Coin
[2023.02.03-01.37.07:212][411]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/Coin.Coin を検証しています
[2023.02.03-01.37.08:712][514]BlueprintLog: New page: Coin をコンパイル
[2023.02.03-01.37.08:756][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.03-01.37.32:040][  0]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/Coin.Coin_C
[2023.02.03-01.37.32:040][  0]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/Coin.Coin_C
[2023.02.03-01.37.32:042][  0]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_0
[2023.02.03-01.37.32:043][  0]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_0
[2023.02.03-01.37.32:050][  1]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.03-01.37.32:873][ 66]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/Coin.Coin_C
[2023.02.03-01.37.32:873][ 66]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/Coin.Coin_C
[2023.02.03-01.37.32:878][ 66]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_A8A159B95A9F026301_1122167055
[2023.02.03-01.37.32:879][ 66]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/Coin.Coin as actor: Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_A8A159B95A9F026301_1122167055
[2023.02.03-01.37.50:015][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.03-01.37.51:375][ 35]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.03-01.37.51:387][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-01.37.51:441][ 35]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/EJ/DAH1AG6H9FNG457PUXP282
[2023.02.03-01.37.51:441][ 35]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetCoinUI/Coin/Saved/DAH1AG6H9FNG457PUXP282EA1D047A4ABB8C9AE2971280A38B225E.tmp' to '../../../../../../GitHub/UE5_GetCoinUI/Coin/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/EJ/DAH1AG6H9FNG457PUXP282.uasset'
[2023.02.03-01.37.51:451][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.45 sec)
[2023.02.03-01.37.51:458][ 35]AssetCheck: New page: アセット保存：Coin_C_UAID_A8A159B95A9F026301_1122167055
[2023.02.03-01.37.51:458][ 35]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/Coin.Coin_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Coin_C_UAID_A8A159B95A9F026301_1122167055 を検証しています
[2023.02.03-01.37.53:311][140]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.03-01.37.53:317][140]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-01.37.53:319][140]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-01.37.53:319][140]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-01.37.53:320][140]LogWorldPartition: Display: GetPartitionedActors took 479 us
[2023.02.03-01.37.53:320][140]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.02.03-01.37.53:327][140]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-01.37.53:332][140]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/03 19:37:53)
[2023.02.03-01.37.53:336][140]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-01.37.53:337][140]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-01.37.53:338][140]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-01.37.53:343][140]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005477s)
[2023.02.03-01.37.53:343][140]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005530s)
[2023.02.03-01.37.53:343][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-01.37.53:343][140]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-01.37.53:345][140]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-01.37.53:345][140]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-01.37.53:345][140]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-01.37.53:346][140]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-01.37.53:346][140]LogWorldPartition: Display: WorldPartition initialize took 981 us (total: 59 ms)
[2023.02.03-01.37.53:346][140]LogPlayLevel: PIE: World Init took: (0.002075s)
[2023.02.03-01.37.53:376][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.03-01.37.53:380][140]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-01.37.53:380][140]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-01.37.53:380][140]LogAudioMixer: Display: 	Sample Rate:						  48000
